Sample Data Collected From API for Chennai City

{
  "Transfer-Encoding": "chunked",
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752798600,
                        "time": "2025-07-18 06:00",
                        "temp_c": 26.8,
                        "temp_f": 80.3,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 17.4,
                        "wind_kph": 28.1,
                        "wind_degree": 265,
                        "wind_dir": "W",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.64,
                        "precip_mm": 0.4,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 76,
                        "cloud": 72,
                        "feelslike_c": 29.6,
                        "feelslike_f": 85.2,
                        "windchill_c": 26.8,
                        "windchill_f": 80.3,
                        "heatindex_c": 29.6,
                        "heatindex_f": 85.2,
                        "dewpoint_c": 22.3,
                        "dewpoint_f": 72.1,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 25.3,
                        "gust_kph": 40.7,
                        "uv": 0.1,
                        "air_quality": {
                            "co": 379.25,
                            "no2": 21.09,
                            "o3": 61.0,
                            "so2": 12.95,
                            "pm2_5": 20.535,
                            "pm10": 28.675,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752802200,
                        "time": "2025-07-18 07:00",
                        "temp_c": 27.0,
                        "temp_f": 80.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 14.1,
                        "wind_kph": 22.7,
                        "wind_degree": 274,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.51,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 76,
                        "cloud": 88,
                        "feelslike_c": 29.8,
                        "feelslike_f": 85.7,
                        "windchill_c": 27.0,
                        "windchill_f": 80.6,
                        "heatindex_c": 29.8,
                        "heatindex_f": 85.7,
                        "dewpoint_c": 22.4,
                        "dewpoint_f": 72.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 19.8,
                        "gust_kph": 31.9,
                        "uv": 0.3,
                        "air_quality": {
                            "co": 336.7,
                            "no2": 22.385,
                            "o3": 51.0,
                            "so2": 12.21,
                            "pm2_5": 19.055,
                            "pm10": 23.865,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752805800,
                        "time": "2025-07-18 08:00",
                        "temp_c": 26.8,
                        "temp_f": 80.2,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 12.3,
                        "wind_kph": 19.8,
                        "wind_degree": 284,
                        "wind_dir": "WNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.69,
                        "precip_mm": 0.45,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 78,
                        "cloud": 100,
                        "feelslike_c": 29.6,
                        "feelslike_f": 85.3,
                        "windchill_c": 26.8,
                        "windchill_f": 80.2,
                        "heatindex_c": 29.6,
                        "heatindex_f": 85.3,
                        "dewpoint_c": 22.5,
                        "dewpoint_f": 72.5,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.4,
                        "gust_kph": 28.0,
                        "uv": 0.9,
                        "air_quality": {
                            "co": 351.5,
                            "no2": 22.94,
                            "o3": 46.0,
                            "so2": 12.21,
                            "pm2_5": 17.76,
                            "pm10": 20.72,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752809400,
                        "time": "2025-07-18 09:00",
                        "temp_c": 26.3,
                        "temp_f": 79.3,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 12.5,
                        "wind_kph": 20.2,
                        "wind_degree": 278,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.71,
                        "precip_mm": 0.72,
                        "precip_in": 0.03,
                        "snow_cm": 0.0,
                        "humidity": 80,
                        "cloud": 51,
                        "feelslike_c": 29.0,
                        "feelslike_f": 84.2,
                        "windchill_c": 26.3,
                        "windchill_f": 79.3,
                        "heatindex_c": 29.0,
                        "heatindex_f": 84.2,
                        "dewpoint_c": 22.6,
                        "dewpoint_f": 72.6,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.5,
                        "gust_kph": 28.2,
                        "uv": 2.1,
                        "air_quality": {
                            "co": 392.2,
                            "no2": 23.495,
                            "o3": 43.0,
                            "so2": 12.765,
                            "pm2_5": 16.465,
                            "pm10": 18.87,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752813000,
                        "time": "2025-07-18 10:00",
                        "temp_c": 25.6,
                        "temp_f": 78.1,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 15.9,
                        "wind_kph": 25.6,
                        "wind_degree": 277,
                        "wind_dir": "W",
                        "pressure_mb": 1006.0,
                        "pressure_in": 29.71,
                        "precip_mm": 0.81,
                        "precip_in": 0.03,
                        "snow_cm": 0.0,
                        "humidity": 83,
                        "cloud": 71,
                        "feelslike_c": 28.2,
                        "feelslike_f": 82.7,
                        "windchill_c": 25.6,
                        "windchill_f": 78.1,
                        "heatindex_c": 28.2,
                        "heatindex_f": 82.7,
                        "dewpoint_c": 22.5,
                        "dewpoint_f": 72.4,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 25.0,
                        "gust_kph": 40.3,
                        "uv": 2.4,
                        "air_quality": {
                            "co": 416.25,
                            "no2": 24.235,
                            "o3": 41.0,
                            "so2": 13.69,
                            "pm2_5": 15.91,
                            "pm10": 18.315,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752816600,
                        "time": "2025-07-18 11:00",
                        "temp_c": 25.3,
                        "temp_f": 77.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 18.3,
                        "wind_kph": 29.5,
                        "wind_degree": 278,
                        "wind_dir": "W",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.69,
                        "precip_mm": 0.7,
                        "precip_in": 0.03,
                        "snow_cm": 0.0,
                        "humidity": 84,
                        "cloud": 74,
                        "feelslike_c": 27.8,
                        "feelslike_f": 82.0,
                        "windchill_c": 25.3,
                        "windchill_f": 77.6,
                        "heatindex_c": 27.8,
                        "heatindex_f": 82.0,
                        "dewpoint_c": 22.4,
                        "dewpoint_f": 72.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 24.8,
                        "gust_kph": 39.9,
                        "uv": 3.7,
                        "air_quality": {
                            "co": 421.8,
                            "no2": 25.715,
                            "o3": 39.0,
                            "so2": 15.17,
                            "pm2_5": 16.28,
                            "pm10": 18.685,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752820200,
                        "time": "2025-07-18 12:00",
                        "temp_c": 25.8,
                        "temp_f": 78.4,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 17.0,
                        "wind_kph": 27.4,
                        "wind_degree": 283,
                        "wind_dir": "WNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 0.86,
                        "precip_in": 0.03,
                        "snow_cm": 0.0,
                        "humidity": 82,
                        "cloud": 79,
                        "feelslike_c": 28.3,
                        "feelslike_f": 83.0,
                        "windchill_c": 25.8,
                        "windchill_f": 78.4,
                        "heatindex_c": 28.3,
                        "heatindex_f": 83.0,
                        "dewpoint_c": 22.5,
                        "dewpoint_f": 72.5,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.8,
                        "gust_kph": 35.0,
                        "uv": 2.8,
                        "air_quality": {
                            "co": 419.95,
                            "no2": 27.38,
                            "o3": 37.0,
                            "so2": 17.02,
                            "pm2_5": 18.315,
                            "pm10": 20.535,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752823800,
                        "time": "2025-07-18 13:00",
                        "temp_c": 25.6,
                        "temp_f": 78.1,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/296.png",
                            "code": 1183
                        },
                        "wind_mph": 13.9,
                        "wind_kph": 22.3,
                        "wind_degree": 286,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.66,
                        "precip_mm": 0.88,
                        "precip_in": 0.03,
                        "snow_cm": 0.0,
                        "humidity": 83,
                        "cloud": 79,
                        "feelslike_c": 28.2,
                        "feelslike_f": 82.8,
                        "windchill_c": 25.6,
                        "windchill_f": 78.1,
                        "heatindex_c": 28.2,
                        "heatindex_f": 82.8,
                        "dewpoint_c": 22.6,
                        "dewpoint_f": 72.7,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 9.0,
                        "vis_miles": 5.0,
                        "gust_mph": 18.2,
                        "gust_kph": 29.3,
                        "uv": 1.2,
                        "air_quality": {
                            "co": 479.15,
                            "no2": 27.195,
                            "o3": 40.0,
                            "so2": 19.055,
                            "pm2_5": 19.425,
                            "pm10": 21.645,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752827400,
                        "time": "2025-07-18 14:00",
                        "temp_c": 25.4,
                        "temp_f": 77.7,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 14.8,
                        "wind_kph": 23.8,
                        "wind_degree": 285,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.28,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 85,
                        "cloud": 66,
                        "feelslike_c": 28.0,
                        "feelslike_f": 82.3,
                        "windchill_c": 25.4,
                        "windchill_f": 77.7,
                        "heatindex_c": 28.0,
                        "heatindex_f": 82.3,
                        "dewpoint_c": 22.7,
                        "dewpoint_f": 72.9,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 21.2,
                        "gust_kph": 34.2,
                        "uv": 0.8,
                        "air_quality": {
                            "co": 449.55,
                            "no2": 23.31,
                            "o3": 50.0,
                            "so2": 21.46,
                            "pm2_5": 18.87,
                            "pm10": 21.83,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752831000,
                        "time": "2025-07-18 15:00",
                        "temp_c": 25.4,
                        "temp_f": 77.8,
                        "is_day": 1,
                        "condition": {
                            "text": "Light rain shower",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/353.png",
                            "code": 1240
                        },
                        "wind_mph": 15.7,
                        "wind_kph": 25.2,
                        "wind_degree": 288,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.62,
                        "precip_mm": 0.26,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 84,
                        "cloud": 59,
                        "feelslike_c": 28.0,
                        "feelslike_f": 82.3,
                        "windchill_c": 25.4,
                        "windchill_f": 77.8,
                        "heatindex_c": 28.0,
                        "heatindex_f": 82.3,
                        "dewpoint_c": 22.6,
                        "dewpoint_f": 72.6,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 20.7,
                        "gust_kph": 33.3,
                        "uv": 0.3,
                        "air_quality": {
                            "co": 394.05,
                            "no2": 17.575,
                            "o3": 65.0,
                            "so2": 24.05,
                            "pm2_5": 17.205,
                            "pm10": 22.57,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752834600,
                        "time": "2025-07-18 16:00",
                        "temp_c": 25.3,
                        "temp_f": 77.6,
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                            "code": 1063
                        },
                        "wind_mph": 15.2,
                        "wind_kph": 24.5,
                        "wind_degree": 291,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.14,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 84,
                        "cloud": 53,
                        "feelslike_c": 27.8,
                        "feelslike_f": 82.1,
                        "windchill_c": 25.3,
                        "windchill_f": 77.6,
                        "heatindex_c": 27.8,
                        "heatindex_f": 82.1,
                        "dewpoint_c": 22.5,
                        "dewpoint_f": 72.5,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 22.1,
                        "gust_kph": 35.6,
                        "uv": 0.1,
                        "air_quality": {
                            "co": 344.1,
                            "no2": 12.95,
                            "o3": 78.0,
                            "so2": 25.16,
                            "pm2_5": 17.205,
                            "pm10": 25.16,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752838200,
                        "time": "2025-07-18 17:00",
                        "temp_c": 25.5,
                        "temp_f": 77.9,
                        "is_day": 1,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                            "code": 1063
                        },
                        "wind_mph": 13.4,
                        "wind_kph": 21.6,
                        "wind_degree": 290,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.01,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 83,
                        "cloud": 88,
                        "feelslike_c": 28.0,
                        "feelslike_f": 82.4,
                        "windchill_c": 25.5,
                        "windchill_f": 77.9,
                        "heatindex_c": 28.0,
                        "heatindex_f": 82.4,
                        "dewpoint_c": 22.4,
                        "dewpoint_f": 72.4,
                        "will_it_rain": 0,
                        "chance_of_rain": 67,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 18.2,
                        "gust_kph": 29.3,
                        "uv": 0.0,
                        "air_quality": {
                            "co": 312.65,
                            "no2": 10.36,
                            "o3": 87.0,
                            "so2": 23.865,
                            "pm2_5": 19.24,
                            "pm10": 29.97,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752841800,
                        "time": "2025-07-18 18:00",
                        "temp_c": 25.7,
                        "temp_f": 78.3,
                        "is_day": 1,
                        "condition": {
                            "text": "Light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/day/266.png",
                            "code": 1153
                        },
                        "wind_mph": 11.2,
                        "wind_kph": 18.0,
                        "wind_degree": 292,
                        "wind_dir": "WNW",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.29,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 81,
                        "cloud": 91,
                        "feelslike_c": 28.2,
                        "feelslike_f": 82.7,
                        "windchill_c": 25.7,
                        "windchill_f": 78.3,
                        "heatindex_c": 28.2,
                        "heatindex_f": 82.7,
                        "dewpoint_c": 22.3,
                        "dewpoint_f": 72.1,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 2.0,
                        "vis_miles": 1.0,
                        "gust_mph": 15.5,
                        "gust_kph": 24.9,
                        "uv": 0.0,
                        "air_quality": {
                            "co": 286.75,
                            "no2": 8.88,
                            "o3": 93.0,
                            "so2": 20.905,
                            "pm2_5": 18.685,
                            "pm10": 31.265,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752845400,
                        "time": "2025-07-18 19:00",
                        "temp_c": 25.7,
                        "temp_f": 78.3,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 12.3,
                        "wind_kph": 19.8,
                        "wind_degree": 299,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.11,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 81,
                        "cloud": 79,
                        "feelslike_c": 28.2,
                        "feelslike_f": 82.7,
                        "windchill_c": 25.7,
                        "windchill_f": 78.3,
                        "heatindex_c": 28.2,
                        "heatindex_f": 82.7,
                        "dewpoint_c": 22.2,
                        "dewpoint_f": 72.0,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 17.2,
                        "gust_kph": 27.7,
                        "uv": 0,
                        "air_quality": {
                            "co": 275.65,
                            "no2": 8.695,
                            "o3": 97.0,
                            "so2": 18.315,
                            "pm2_5": 18.315,
                            "pm10": 30.71,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752849000,
                        "time": "2025-07-18 20:00",
                        "temp_c": 25.6,
                        "temp_f": 78.0,
                        "is_day": 0,
                        "condition": {
                            "text": "Light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/266.png",
                            "code": 1153
                        },
                        "wind_mph": 10.1,
                        "wind_kph": 16.2,
                        "wind_degree": 321,
                        "wind_dir": "NW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.6,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 83,
                        "cloud": 78,
                        "feelslike_c": 28.1,
                        "feelslike_f": 82.5,
                        "windchill_c": 25.6,
                        "windchill_f": 78.0,
                        "heatindex_c": 28.1,
                        "heatindex_f": 82.5,
                        "dewpoint_c": 22.4,
                        "dewpoint_f": 72.3,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 2.0,
                        "vis_miles": 1.0,
                        "gust_mph": 14.1,
                        "gust_kph": 22.7,
                        "uv": 0,
                        "air_quality": {
                            "co": 284.9,
                            "no2": 10.915,
                            "o3": 98.0,
                            "so2": 16.095,
                            "pm2_5": 18.685,
                            "pm10": 30.34,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752852600,
                        "time": "2025-07-18 21:00",
                        "temp_c": 25.0,
                        "temp_f": 77.0,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy light rain",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/293.png",
                            "code": 1180
                        },
                        "wind_mph": 8.9,
                        "wind_kph": 14.4,
                        "wind_degree": 335,
                        "wind_dir": "NNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.67,
                        "precip_mm": 1.15,
                        "precip_in": 0.05,
                        "snow_cm": 0.0,
                        "humidity": 87,
                        "cloud": 80,
                        "feelslike_c": 27.5,
                        "feelslike_f": 81.5,
                        "windchill_c": 25.0,
                        "windchill_f": 76.9,
                        "heatindex_c": 27.5,
                        "heatindex_f": 81.5,
                        "dewpoint_c": 22.7,
                        "dewpoint_f": 72.8,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 9.0,
                        "vis_miles": 5.0,
                        "gust_mph": 12.5,
                        "gust_kph": 20.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 307.1,
                            "no2": 14.43,
                            "o3": 96.0,
                            "so2": 14.245,
                            "pm2_5": 19.24,
                            "pm10": 30.71,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752856200,
                        "time": "2025-07-18 22:00",
                        "temp_c": 24.7,
                        "temp_f": 76.5,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/263.png",
                            "code": 1150
                        },
                        "wind_mph": 8.7,
                        "wind_kph": 14.0,
                        "wind_degree": 326,
                        "wind_dir": "NNW",
                        "pressure_mb": 1005.0,
                        "pressure_in": 29.68,
                        "precip_mm": 0.62,
                        "precip_in": 0.02,
                        "snow_cm": 0.0,
                        "humidity": 89,
                        "cloud": 64,
                        "feelslike_c": 27.3,
                        "feelslike_f": 81.1,
                        "windchill_c": 24.7,
                        "windchill_f": 76.5,
                        "heatindex_c": 27.3,
                        "heatindex_f": 81.1,
                        "dewpoint_c": 22.9,
                        "dewpoint_f": 73.1,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 5.0,
                        "vis_miles": 3.0,
                        "gust_mph": 11.9,
                        "gust_kph": 19.1,
                        "uv": 0,
                        "air_quality": {
                            "co": 323.75,
                            "no2": 17.02,
                            "o3": 94.0,
                            "so2": 12.765,
                            "pm2_5": 19.425,
                            "pm10": 30.155,
                            "us-epa-index": 2,
                            "gb-defra-index": 2
                        }
                    },
                    {
                        "time_epoch": 1752859800,
                        "time": "2025-07-18 23:00",
                        "temp_c": 24.6,
                        "temp_f": 76.3,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy light drizzle",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/263.png",
                            "code": 1150
                        },
                        "wind_mph": 10.7,
                        "wind_kph": 17.3,
                        "wind_degree": 291,
                        "wind_dir": "WNW",
                        "pressure_mb": 1004.0,
                        "pressure_in": 29.65,
                        "precip_mm": 0.16,
                        "precip_in": 0.01,
                        "snow_cm": 0.0,
                        "humidity": 90,
                        "cloud": 62,
                        "feelslike_c": 27.1,
                        "feelslike_f": 80.8,
                        "windchill_c": 24.6,
                        "windchill_f": 76.3,
                        "heatindex_c": 27.1,
                        "heatindex_f": 80.8,
                        "dewpoint_c": 22.8,
                        "dewpoint_f": 73.0,
                        "will_it_rain": 1,
                        "chance_of_rain": 100,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 5.0,
                        "vis_miles": 3.0,
                        "gust_mph": 14.8,
                        "gust_kph": 23.8,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    }
                ]
            },
            {
                "date": "2025-07-19",
                "date_epoch": 1752883200,
                "day": {
                    "maxtemp_c": 27.5,
                    "maxtemp_f": 81.6,
                    "mintemp_c": 24.6,
                    "mintemp_f": 76.3,
                    "avgtemp_c": 25.5,
                    "avgtemp_f": 77.9,
                    "maxwind_mph": 17.9,
                    "maxwind_kph": 28.8,
                    "totalprecip_mm": 4.39,
                    "totalprecip_in": 0.17,
                    "totalsnow_cm": 0.0,
                    "avgvis_km": 8.1,
                    "avgvis_miles": 5.0,
                    "avghumidity": 80,
                    "daily_will_it_rain": 1,
                    "daily_chance_of_rain": 88,
                    "daily_will_it_snow": 0,
                    "daily_chance_of_snow": 0,
                    "condition": {
                        "text": "Patchy rain nearby",
                        "icon": "//cdn.weatherapi.com/weather/64x64/day/176.png",
                        "code": 1063
                    },
                    "uv": 0.5,
                    "air_quality": {
                        "aqi_data": "null"
                    }
                },
                "astro": {
                    "sunrise": "05:51 AM",
                    "sunset": "06:39 PM",
                    "moonrise": "12:17 AM",
                    "moonset": "01:20 PM",
                    "moon_phase": "Waning Crescent",
                    "moon_illumination": 39,
                    "is_moon_up": 1,
                    "is_sun_up": 0
                },
                "hour": [
                    {
                        "time_epoch": 1752863400,
                        "time": "2025-07-19 00:00",
                        "temp_c": 24.6,
                        "temp_f": 76.3,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 10.3,
                        "wind_kph": 16.6,
                        "wind_degree": 274,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.63,
                        "precip_mm": 0.05,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 89,
                        "cloud": 58,
                        "feelslike_c": 27.1,
                        "feelslike_f": 80.8,
                        "windchill_c": 24.6,
                        "windchill_f": 76.3,
                        "heatindex_c": 27.1,
                        "heatindex_f": 80.8,
                        "dewpoint_c": 22.6,
                        "dewpoint_f": 72.7,
                        "will_it_rain": 0,
                        "chance_of_rain": 57,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 14.2,
                        "gust_kph": 22.8,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1752867000,
                        "time": "2025-07-19 01:00",
                        "temp_c": 24.9,
                        "temp_f": 76.9,
                        "is_day": 0,
                        "condition": {
                            "text": "Patchy rain nearby",
                            "icon": "//cdn.weatherapi.com/weather/64x64/night/176.png",
                            "code": 1063
                        },
                        "wind_mph": 10.1,
                        "wind_kph": 16.2,
                        "wind_degree": 275,
                        "wind_dir": "W",
                        "pressure_mb": 1003.0,
                        "pressure_in": 29.61,
                        "precip_mm": 0.03,
                        "precip_in": 0.0,
                        "snow_cm": 0.0,
                        "humidity": 85,
                        "cloud": 65,
                        "feelslike_c": 27.3,
                        "feelslike_f": 81.2,
                        "windchill_c": 24.9,
                        "windchill_f": 76.9,
                        "heatindex_c": 27.3,
                        "heatindex_f": 81.2,
                        "dewpoint_c": 22.3,
                        "dewpoint_f": 72.2,
                        "will_it_rain": 1,
                        "chance_of_rain": 83,
                        "will_it_snow": 0,
                        "chance_of_snow": 0,
                        "vis_km": 10.0,
                        "vis_miles": 6.0,
                        "gust_mph": 13.9,
                        "gust_kph": 22.4,
                        "uv": 0,
                        "air_quality": {
                            
                        }
                    },
                    {
                        "time_epoch": 1752870600,
                        "time": "2025-07-19 02:00",
